Visual C++ 入门经典 （Ivor Horton's Beginning Visual C++）

官方网站： 
http://www.wrox.com、 http://www.tupwk.com.cn/downpage、 http://www.nuonsoft.com/blog

第5版 
○ 
作者：Ivor Horton
	9.10 小结  
	9.11 练习  
	9.12 本章主要内容  
第10章 标准模板库  
	10.1 标准模板库的定义  
		10.1.1 容器  
		10.1.2 容器适配器  
		10.1.3 迭代器  
	10.2 智能指针  
	10.3 算法  
	10.4 STL中的函数对象  
	10.5 STL容器范围  
	10.6 序列容器  
		10.6.1 创建矢量容器  
		10.6.2 矢量容器的容量和大小  
		10.6.3 访问矢量中的元素  
		10.6.4 在矢量中插入和删除元素  
		10.6.5 在矢量中存储类对象  
		10.6.6 矢量元素的排序  
		10.6.7 存储矢量中的指针  
		10.6.8 双端队列容器  
		10.6.9 使用列表容器  
		10.6.10 使用forward_list容器  
		10.6.11 使用其他序列容器  
		10.6.12 tuple<>类模板  
	10.7 关联容器  
		10.7.1 使用映射容器   
		10.7.2 使用多重映射容器  
	10.8 关于迭代器的更多内容  
		10.8.1 使用输入流迭代器  
		10.8.2 使用插入迭代器  
		10.8.3 使用输出流迭代器  
	10.9 关于函数对象的更多内容  
	10.10 关于算法的更多内容  
	10.11 类型特质和静态断言  
	10.12 λ表达式  
		10.12.1 capture子句  
		10.12.2 捕获特定的变量  
		10.12.3 模板和λ表达式  
		10.12.4 命名λ表达式  
	10.13 小结  
	10.14 练习  
	10.15 本章主要内容  
第11章 Windows编程的概念  
	11.1 Windows编程基础  
		11.1.1 窗口的元素  
		11.1.2 Windows程序与操作系统  
		11.1.3 事件驱动型程序  
		11.1.4 Windows消息  
		11.1.5 WindowsAPI  
		11.1.6 Windows数据类型  
		11.1.7 Windows程序中的符号  
	11.2 Windows程序的结构  
		11.2.1 WinMain()函数  
		11.2.2 处理Windows消息  
	11.3 MFC  
		11.3.1 MFC表示法  
		11.3.2 MFC程序的组织方式  
	11.4 小结  
	11.5 本章主要内容  
第12章 使用MFC编写Windows程序  
	12.1 MFC的文档/视图概念  
		12.1.1 文档的概念  
		12.1.2 文档界面  
		12.1.3 视图的概念  
		12.1.4 链接文档和视图  
		12.1.5 应用程序和MFC  
	12.2 创建MFC应用程序  
		12.2.1 创建SDI应用程序  
		12.2.2 MFCApplicationWizard的输出  
		12.2.3 创建MDI应用程序  
	12.3 小结  
	12.4 练习  
	12.5 本章主要内容  
第13章 处理菜单和工具栏  
	13.1 与Windows通信  
		13.1.1 了解消息映射  
		13.1.2 消息类别  
		13.1.3 处理程序中的消息  
	13.2 扩展Sketcher程序  
	13.3 菜单的元素  
	13.4 为菜单消息添加处理程序  
		13.4.1 选择处理菜单消息的类  
		13.4.2 创建菜单消息函数  
		13.4.3 编写菜单消息函数的代码 
		13.4.4 添加更新菜单消息的处理程序 
	13.5 添加工具栏按钮 
		13.5.1 编辑工具栏按钮的属性 
		13.5.2 练习使用工具栏按钮 
		13.5.3 添加工具提示 
	13.6 小结 
	13.7 练习 
	13.8 本章主要内容 
第14章 在窗口中绘图 
	14.1 窗口绘图的基础知识 
		14.1.1 窗口客户区 
		14.1.2 Windows图形设备界面 
	14.2 MFC的绘图机制 
		14.2.1 应用程序中的视图类 
		14.2.2 CDC类 
	14.3 实际绘制图形 
	14.4 对鼠标进行编程 
		14.4.1 鼠标发出的消息 
		14.4.2 鼠标消息处理程序 
		14.4.3 使用鼠标绘图 
	14.5 绘制草图 
		14.5.1 运行示例 
		14.5.2 捕获鼠标消息 
	14.6 小结 
	14.7 练习题 
	14.8 本章主要内容 
第15章 改进视图 
	15.1 Sketcher应用程序的缺陷 
	15.2 改进视图 
		15.2.1 更新多个视图 
		15.2.2 滚动视图 
		15.2.3 使用MM_LOENGLISH映射模式 
	15.3 删除和移动元素 
	15.4 实现上下文菜单 
		15.4.1 关联菜单和类 
		15.4.2 选中上下文菜单项 
	15.5 标识位于光标下的元素 
		15.5.1 练习弹出菜单 
		15.5.2 突出显示元素 
		15.5.3 实现移动和删除功能 
	15.6 处理屏蔽的元素 
	15.7 小结 
	15.8 练习 
	15.9 本章主要内容 
第16章 使用对话框和控件 
	16.1 理解对话框 
	16.2 理解控件 
	16.3 创建对话框资源 
		16.3.1 给对话框添加控件 
		16.3.2 测试对话框 
	16.4 对话框的编程 
		16.4.1 添加对话框类 
		16.4.2 模态和非模态对话框 
		16.4.3 显示对话框 
	16.5 支持对话框控件 
		16.5.1 初始化对话框控件 
		16.5.2 处理单选按钮消息 
	16.6 完成对话框的操作 
		16.6.1 给文档添加线宽 
		16.6.2 给元素添加线宽 
		16.6.3 在视图中创建元素 
		16.6.4 练习使用对话框 
	16.7 使用微调按钮控件 
		16.7.1 添加Scale菜单项和工具栏按钮 
		16.7.2 创建微调按钮 
		16.7.3 生成比例对话框类 
		16.7.4 显示微调按钮 
	16.8 使用缩放比例 
		16.8.1 可缩放的映射模式 
		16.8.2 设置文档的大小 
		16.8.3 设置映射模式 
		16.8.4 同时实现滚动与缩放 
	16.9 使用状态栏 
		16.9.1 给框架窗口添加状态栏 
		16.9.2 CString类 
	16.10 使用编辑框控件 
		16.10.1 创建编辑框资源 
		16.10.2 创建对话框类 
		16.10.3 添加Text菜单项 
		16.10.4 定义文本元素 
		16.10.5 实现CText类 
	16.11 小结 
	16.12 练习 
	16.13 本章主要内容 
第17章 存储和打印文档 
	17.1 了解序列化 
	17.2 序列化文档 
		17.2.1 文档类定义中的序列化 
		17.2.2 文档类实现中的序列化 
		17.2.3 基于CObject的类的功能 
		17.2.4 序列化的工作方式  
		17.2.5 如何实现类的序列化  
	17.3 应用序列化  
		17.3.1 记录文档修改  
		17.3.2 序列化文档  
		17.3.3 序列化元素类  
	17.4 练习序列化  
	17.5 打印文档  
	17.6 实现多页打印  
		17.6.1 获取文档的总尺寸  
		17.6.2 存储打印数据  
		17.6.3 准备打印  
		17.6.4 打印后的清除  
		17.6.5 准备设备上下文  
		17.6.6 打印文档  
		17.6.7 获得文档的打印输出  
	17.7 小结  
	17.8 练习  
	17.9 本章主要内容  
第18章 编写Windows8应用程序  
	18.1 WindowsStore应用程序  
	18.2 开发WindowsStore应用程序  
	18.3 WindowsRuntime的概念  
		18.3.1 WinRT名称空间  
		18.3.2 WinRT对象  
	18.4 C++/CX 730
		18.4.1 C++/CX名称空间  
		18.4.2 定义WinRT类类型  
		18.4.3 ref类类型的变量  
		18.4.4 访问ref类对象的成员  
		18.4.5 事件处理程序  
		18.4.6 转换ref类引用的类型  
	18.5 XAML  
		18.5.1 XAML元素  
		18.5.2 XAML中的UI元素  
		18.5.3 附加属性  
		18.5.4 父元素和子元素  
		18.5.5 控件元素  
		18.5.6 布局元素  
		18.5.7 处理UI元素的事件  
	18.6 创建WindowsStore应用程序  
		18.6.1 应用程序文件  
		18.6.2 定义用户界面  
		18.6.3 创建标题  
		18.6.4 添加游戏控件  
		18.6.5 创建包含纸牌的网格  
		18.6.6 实现游戏的操作  
		18.6.7 初始化MainPage对象  
		18.6.8 初始化一副纸牌  
		18.6.9 建立cardGrid的子元素  
		18.6.10 初始化游戏  
		18.6.11 洗牌  
		18.6.12 突出显示UI纸牌  
		18.6.13 处理翻牌事件  
		18.6.14 处理图形事件  
		18.6.15 确认赢家  
		18.6.16 处理游戏控件的按钮事件  
	18.7 缩放UI元素  
	18.8 平移  
		18.8.1 应用程序的启动动画  
		18.8.2 故事板动画  
	18.9 小结  
	18.10 本章主要内容  

